X (miles),Y (miles)
1674.3121760024155,3657.8481822582135
1674.3121760024155,3657.8481822582135
1674.3121760024155,3657.8481822582135
1683.2290027196689,3660.6640835920757
1693.5539742771628,3664.887935592868
1689.33031644968,3667.70383692673
1689.33031644968,3667.70383692673
1689.33031644968,3667.70383692673
1683.6985137819565,3668.6428590513033
1683.6985137819565,3668.6428590513033
1683.6985137819565,3668.6428590513033
1683.6985137819565,3679.4371863324354
1683.6985137819565,3679.4371863324354
1683.6985137819565,3679.4371863324354
1684.168413190862,3689.7621190552672
1684.168413190862,3689.7621190552672
1684.168413190862,3689.7621190552672
1684.168413190862,3699.6176960544603
1695.4320185263098,3703.372231166276
1701.0638211940332,3710.411945666269
1701.0638211940332,3710.411945666269
1701.0638211940332,3710.411945666269
1710.4501589735733,3714.166480778085
1710.4501589735733,3714.166480778085
1710.4501589735733,3714.166480778085
1712.3258731430058,3710.8814567285553
1712.3258731430058,3710.8814567285553
1712.3258731430058,3710.8814567285553
1713.265671960817,3721.206389451387
1718.8974746285403,3727.776748227741
1710.9192816892405,3730.592649561603
1710.9192816892405,3730.592649561603
1710.9192816892405,3730.592649561603
1702.0020666253681,3730.1231384993166
1702.0020666253681,3730.1231384993166
1702.0020666253681,3730.1231384993166
1694.9625074640223,3736.6935749449945
1688.392071018345,3740.9174269457876
1691.2075840055877,3748.426380665433
1683.2290027196689,3754.0582221678187
1685.574616298006,3765.3217886686043
1684.1649180712895,3771.4228693906434
1678.5331154035662,3780.3399291158676
1680.8787289819034,3794.4193581158534
1680.8787289819034,3794.4193581158534
1680.8787289819034,3794.4193581158534
1691.2037005393972,3797.235259449715
1691.2037005393972,3797.235259449715
1691.2037005393972,3797.235259449715
1686.041020587341,3808.029586730848
1677.593316585755,3814.130667452887
1673.8380047807013,3823.5170052324265
1676.653517767944,3835.7191666765043
1686.5089782631514,3836.188677738791
1676.653517767944,3848.8601949065073
1679.9389301640922,3856.3691874608157
1679.4690307551866,3866.694120183647
1689.7940023126805,3869.979532579796
1689.324102903775,3882.1817328585353
1699.6490744612688,3884.528123130111
1699.6490744612688,3884.528123130111
1699.6490744612688,3884.528123130111
1697.3034608829319,3893.4451828553356
1697.3034608829319,3893.4451828553356
1697.3034608829319,3893.4451828553356
1704.8125311065642,3898.6076686340825
1704.8125311065642,3898.6076686340825
1704.8125311065642,3898.6076686340825
1709.036577280666,3906.116622353728
1709.036577280666,3906.116622353728
1709.036577280666,3906.116622353728
1705.2812654756124,3916.910949634861
1682.7544431513359,3920.6654847466766
1669.6135702599804,3919.726462622104
1657.880453862246,3924.888909566189
1645.209092033177,3924.888909566189
1644.269293215366,3931.459384846528
1646.1450073847986,3936.621831790613
1660.2249024007272,3933.336419394465
1665.8563167218326,3936.621831790613
1654.5927113863847,3942.722951347314
1640.9827157793618,3944.1310961875542
1633.4736455557295,3946.946997521416
1639.5745709391215,3947.886019645989
1646.1450073847986,3953.5178611483752
1656.939490004579,3953.5178611483752
1660.2249024007272,3958.680346927122
1663.5103147968753,3969.943913427908
1655.0626107952892,3976.044994149946
1651.777198399141,3981.207479928693
1656.000856226624,3986.8392825964174
1655.5309568177186,4000.4494723767493
1655.5309568177186,4000.4494723767493
1655.5309568177186,4000.4494723767493
1653.1853432393814,4006.5505530987884
1653.1853432393814,4006.5505530987884
1653.1853432393814,4006.5505530987884
1666.7957271930234,4019.6913483208205
1666.7957271930234,4019.6913483208205
1666.7957271930234,4019.6913483208205
1675.712553910277,4023.445883432636
1675.712553910277,4023.445883432636
1675.712553910277,4023.445883432636
1681.3443565780003,4029.5470806586604
1686.0375254677697,4028.6080585340874
1695.4238632473098,4037.5251182593124
1701.994299692987,4038.4641403838855
1718.889707696158,4030.9550701602534
1728.7455565379846,4027.200535048438
1732.9692143654675,4024.384633714576
1743.2941859229613,4019.691425990144
1758.3123263702248,4015.9368908783285
1763.4746179756617,4024.384594879914
1774.7382233111093,4020.630059768098
1777.553736298352,4031.424348214569
1791.163731905375,4025.3232674925302
1794.4491443015231,4020.630059768098
1812.2831860826482,4014.059584487759
1801.9582145251543,4021.099415491737
1801.9582145251543,4021.099415491737
1801.9582145251543,4021.099415491737
1793.5105105235682,4028.13912999173
1793.5105105235682,4028.13912999173
1793.5105105235682,4028.13912999173
1789.7551987185145,4034.240210713769
1800.5492929916759,4034.240210713769
1807.5892404996396,4041.7492809374003
1811.8132866737415,4041.7492809374003
1812.7530854915526,4048.3196397137544
1823.0780570490465,4049.2586618383275
1830.1176162103923,4053.4823973351345
1837.157563718356,4049.727862223319
1841.8507326081253,4040.8108801674184
1844.1963461864625,4034.7097994453793
1851.2362936944262,4027.2007292217477
1854.5217060905743,4038.9335349421863
1863.9080438701144,4041.7494362760485
1870.4784803157916,4038.4640238798997
1861.561653598538,4051.6048191019313
1866.2544341416883,4062.3991075484023
1880.3339408109978,4079.7637547712266
1880.3339408109978,4079.7637547712266
1880.3339408109978,4079.7637547712266
1891.1284234307782,4076.9478534373648
1891.1284234307782,4076.9478534373648
1891.1284234307782,4076.9478534373648
1902.8611514818933,4075.0705858814567
1908.4929541496167,4073.6624410412164
1913.6552457550536,4073.19292997893
1921.6338270409724,4072.253907854357
1933.3665550920875,4071.3156624230214
1933.3665550920875,4064.7453424813298
1940.4065026000512,4059.113500978944
1946.9769390457284,4055.3589658671276
1957.7710333188897,4053.48169831122
1964.341469764567,4061.4601242584904
1962.4657555951344,4067.091849256891
1970.444336881053,4072.2543350356377
1970.444336881053,4072.2543350356377
1970.444336881053,4072.2543350356377
1974.1996486861067,4078.3555322616626
1974.1996486861067,4078.3555322616626
1974.1996486861067,4078.3555322616626
1981.2392078474525,4084.4566129837012
1981.2392078474525,4084.4566129837012
1981.2392078474525,4084.4566129837012
1990.6255456269923,4081.1712005875524
1990.6255456269923,4081.1712005875524
1990.6255456269923,4081.1712005875524
