Name,Publisher
Sam Simeon,DC
Richard Rawlins,DC
Sidney Speck,DC
Preston Payne,DC
Thomas N. Thomas,DC
Roderick Rose,DC
Mark Mandrill,DC
David Drake,DC
Jillian Jackson,DC
Lawrence Lance,DC
Thor the Thunder Dog,DC
Myndi Mayer,DC
Ace Arn,DC
Stretch Skinner,DC
Lois Lane Robot,DC
Deborah Dancer,DC
Silas Stone,DC
Michael Payson Maxwell,DC
Richard Raleigh,DC
Ivan Illyich Gort,DC
Jackie Johnson,DC
Herupa Hando Hu,DC
Dudley H. Dudley,DC
Meridian Mychaels,DC
Slim Kilkenny Stryker,DC
Wanda Wilson,DC
Frederick von Frankenstein,DC
Ross Richman,DC
Conrad Carapax,DC
Thomas Trigger,DC
Harry Hokum,DC
Gus Gray,DC
Lori Luthor,DC
Kim Kimura,DC
Warren White,DC
Cissy Chambers,DC
Thaddeus Trigger,DC
Mary Martin,DC
Bynai Bruun,DC
Archibald Asher,DC
Carrie Cutter,DC
Panda Potter,DC
Jake Jordan,DC
Kip Kettering,DC
Henry Hogan,DC
J. Devlin Davenport,DC
First of the Fallen,DC
"Anthony Angelo, Jr.",DC
Yolanda Ybarra,DC
Rafael di Rienzi,DC
Vincent Velcoro,DC
Christine St. Clair,DC
Hawk Haukins,DC
Keith Kalmaku,DC
Gilda Gold,DC
Deacon Dark,DC
Jezebel Jet,DC
Yang Kei-Ying,DC
Kari Kalmaku,DC
Buddy Blank,DC
Cassandra Craft,DC
Tzin-Tzin,DC
Lady of the Lake,DC
Dana Dearden,DC
Jennifer Jurden,DC
Lester Lee,DC
Silver Shannon,DC
Darrell Dane,DC
Jonar Jon Carter,DC
Margot Marceau,DC
Ace Atchinson,DC
Mai Miyazaki,DC
Cheryl Constantine,DC
Gregor Gregorovich,DC
Guido Garibaldi,DC
Arak Wind-Walker,DC
Jefferson Jackson,DC
Steven Savage,DC
Stanley Silver,DC
Maxine Michaels,DC
Cylvia Anita Cyber,DC
Lourdes Lucero,DC
Ashbury Armstrong,DC
Goldie the Gargoyle,DC
Mashenka Medviedenko,DC
Curtis Calhoun,DC
Baby Boom,DC
William Walsh,DC
Clarissa Clemens,DC
Henry Hewitt,DC
Devil Dog,DC
Jeremy Jape,DC
Lucas Ludlow-Dalt,DC
Muscles McGinnis,DC
Deacon Dickson,DC
Duke Donald,DC
Sonny Sumo,DC
Farley Fleeter,DC
Daphne Dean,DC
Khaji Kai,DC
Margaret Mahoney,DC
"Paul Patten, Jr.",DC
Kho Kharhi,DC
Bizarro Lois Lane,DC
Lionel Luthor,DC
Thomas Tinker,DC
Alexandra Allston,DC
Kitty Kumbata,DC
Daniel Dickerson,DC
Scott Sawyer,DC
Moxie Mannheim,DC
Carter Channel,DC
Michael Morice,DC
Myron Mazursky,DC
Psi-Phon,DC
Sally Stone,DC
Herbert Hynde,DC
Peter Pauling,DC
Aram Al Ashir,DC
Timothy Trench,DC
Bug Baron,DC
Daniel Dennis,DC
Zobar Zodiak,DC
Chthos-Chthas Chthatis,DC
Shane Sellers,DC
Alexander Allston,DC
Aron Abromowitz,DC
Wam Wam,DC
Kyle Knight,DC
Friendly Fire,DC
Wiley Wolverman,DC
Phillip Parsons,DC
Christian Castle,DC
Phreaking Phreddy,DC
Harold Hadley,DC
Blythe Bonner,DC
Yuki Yamashiro,DC
Worry Wart,DC
Quentin Quale,DC
Zachary Zor,DC
Commander Cold,DC
Weather Warlock,DC
Mirror-Man,DC
Griffin Grey,DC
Sidney Shiang,DC
Sylvia Sinclair,DC
Joshua Jackam,DC
Damien Darhk,DC
Sweet Sixteen,DC
Cassandra Cartland,DC
Jarrod Jupiter,DC
Dawn Driscoll,DC
Brian Bryan,DC
Daniel William Ducannon,DC
Rosa Rubikskova,DC
Silver Shield,DC
Vance Vanucci,DC
Bernard Bonner,DC
Mama Madame,DC
Ms. Mesmer,DC
Victor Volcanum,DC
Gagsworth A. Gagsworthy,DC
Roy Reynolds,DC
Willard Wiggins,DC
Amadeus Arkham,DC
Green Ghoul,DC
Kristen Kramer,DC
Abraham Arlington,DC
Archer of Angelsport,DC
Millicent Mayne,DC
Sean Sonus,DC
Corky Charles,DC
Sara Smart,DC
Reno Rosetti,DC
Mitchell Mayo,DC
Valerie Van Haaften,DC
Mallory Moxon,DC
Travis Thomas,DC
Jessica Jordan,DC
Sujatmi Sunowaparti,DC
Ernest Earnest,DC
William Wildeagle,DC
Konrad Kaslak,DC
Theresa Bua Trinh,DC
Grace Guiness,DC
Graham Gault,DC
Matthew Michaelis,DC
Brittany Brandon,DC
Roger Romaine,DC
David Drayson,DC
Janet Jones,DC
Doc Dread,DC
Peter the Puffer Fish,DC
J. Wilbur Wolfingham,DC
Robbie the Robot Dog,DC
Socker Smith,DC
Scott Spencer,DC
Maria Montez,DC
Gregory the Gargoyle,DC
Darla Dudley,DC
Pedro Pe\u00f1a,DC
Alisa Adams,DC
Thomas Tomorrow,DC
Carlo Calzone,DC
King Kraken,DC
The Thief,DC
Bizarro Lex Luthor,DC
Cundiff Cood,DC
Mas y Menos,DC
Gorgeous Gilly,DC
Sylvan Scofield,DC
Biff Bradley,DC
Mark Meachum,DC
Alan Armstrong,DC
Richard Redditch,DC
Angela Adam,DC
Lawrence Loman,DC
Edward Earhart,DC
Janice Jordan,DC
Galactic Golem,DC
"Jason Grant, Jr.",DC
Silken Spider,DC
"Fred Farrell, Jr.",DC
Martin Mayne,DC
Death Dinosaur,DC
Doctor Demon,DC
Dust Devil,DC
Mister Meteor,DC
Bizarro Wonder Woman,DC
Komrade Krabb,DC
Mabel Martin,DC
Sister Shadow,DC
Barnard Blaine,DC
Red of the Rainbow Raiders,DC
Bear Boy,DC
E. Wilbur Wolfingham,DC
Frederick Fleming,DC
Lava Lord,DC
Kenn Kawa,DC
Katrina Krieger,DC
Bad Blood,DC
Slow Go Smith,DC
Marian Mercer,DC
Martina Mericloinka,DC
Benjamin Harrison Hayes,DC
Morris Burgess Brocklesby,DC
Roger Richter,DC
Theodora Twidgett,DC
Macro-Man,DC
Death Dealer,DC
Anton Allegro,DC
Ding-Dong Daddy,DC
Doctor Drew,DC
Wee Willie,DC
Brave Bow,DC
Montgomery Moran,DC
Henry Hackenbacker,DC
Maggie Mxyzptlk,DC
Bizarro Martian Manhunter,DC
Captain Cornwall,DC
Dark Druid,DC
Edward English,DC
Boss Bishonen,DC
Djo Dje,DC
Clarice Coeur,DC
Lone-Eye Lincoln,DC
Allison Addison,DC
Bizarro Batman,DC
Bizarro Brainiac,DC
Trey Thompson,DC
Thormon Tox,DC
Beulah Bleak,DC
Helen Helligan,DC
Monkey-in-the-Middle,DC
David Davies,DC
Black Barax,DC
Digital Djinn,DC
General Good,DC
Matches Malone,DC
Scarlet Scythe,DC
Timothy Townsend,DC
Wardell Washington,DC
Lee St. Lawrence,DC
Sister Sunlight,DC
Christina Chiles,DC
Machine Messiah,DC
Bang Bang,DC
Death-Doll,DC
Patty Patty,DC
Fauna Faust,DC
Brain-Bandit,DC
Kevin Crow Clone,DC
Rikkard Rynders,DC
Mustapha Maksai,DC
Quentin Quantis,DC
Charles Chase,DC
Meeno Monak,DC
Klaus Kristin,DC
Lord of Limbo,DC
Jason Jordan,DC
Mighty Mary,DC
Cutlass Charlie,DC
Gold Girl,DC
Prince Peril,DC
Brains Beldon,DC
William West,DC
Luki Lo,DC
Fancy Feet,DC
Bizarro Blue Beetle,DC
Hooded Hoodie,DC
Mad Hat Harry,DC
Morris Major,DC
Yo-Yo,DC
Bizarro Booster Gold,DC
British Bulldog,DC
Byrna Brilyant,DC
Gong Gong Impostor,DC
Mighty Morris,DC
Mirror Monarch,DC
Sterling Silver,DC
Toxic Tucker,DC
Two-Ton Ted,DC
Big Don Drummond,DC
Chante Coles,DC
Diane Dorst,DC
Margaux de Mortain,DC
Jackson Jones,DC
Gladiator Giant,DC
Mickey the Mouse,DC
Suli Stellamaris,DC
Terri Thirteen,DC
Boy Blue,DC
Purple Pilgrim,DC
Thought Terror,DC
White Willow,DC
Paul Proch,DC
David DeVille,DC
Pom Pom Girl,DC
Rip Roar,DC
Hannibal Hawk,DC
Kevin Kelly,DC
Master Mayhem,DC
Mountain Man,DC
Percival Pill,DC
Mala of Bana-Mighdall,DC
Big Breeda,DC
Professor Powder,DC
Ana\u00efs Arcane,DC
Aniela Arcane,DC
Rachel Rathaway,DC
Harold Halston,DC
John Charles Collins,DC
Skid Row Slasher,DC
Green Gargoyle,DC
Calvin Coolidge,DC
"Henry Heywood, Jr.",DC
Power Pirate,DC
Kristopher Kross,DC
"Martin Mantle, Jr.",DC
Conrad Cabel,DC
Junior Jumbo,DC
Marvelous Marno,DC
Sophia Santos,DC
Woodrow Wilson,DC
Doctor Drago,DC
Zedabon Zarr,DC
Mentor the Magnificent,DC
Doctor Deering,DC
Dro Dorno,DC
Porpy the Porpoise,DC
Carnie Callahan,DC
Scott Scanlon,DC
Materna Minnx,DC
Altin Ad'Ms,DC
D'Kay D'Razz,DC
Baroness Blitzkrieg,DC
M'gann M'orzz,DC
A'monn A'mokk,DC
Julie Jackam,DC
J'ahrl J'onzz,DC
Kendotha Kr'nek,DC
Pocket Pal,DC
Carbon Copy,DC
Screaming Skull,DC
Dominique Duchamp,DC
Will O' the Whiff,DC
G'Newmann G'Noggs,DC
Doreen Day,DC
Baron Blitzkrieg,DC
Hard Head,DC
J'onn J'onzz,DC
Herbert Hoover,DC
Frank Fitzsimmons,DC
Beast Boy,DC Comics
Black Bolt,Marvel Comics
Blue Beetle,DC Comics
Captain Cold,DC Comics
Crimson Crusader,Marvel Comics
Doctor Doom,Marvel Comics
Drax the Destroyer,Marvel Comics
Jack-Jack,Dark Horse Comics
Jar Jar Binks,George Lucas
Karate Kid,DC Comics
Lex Luthor,DC Comics
Light Lass,DC Comics
Lightning Lad,DC Comics
Machine Man,Marvel Comics
Man of Miracles,Image Comics
Martian Manhunter,DC Comics
Minna Murray,Wildstorm
Miss Martian,DC Comics
Molten Man,Marvel Comics
Multiple Man,Marvel Comics
One-Above-All,Marvel Comics
Peter Petrelli,NBC - Heroes
Red Robin,DC Comics
Silk Spectre,DC Comics
Silver Surfer,Marvel Comics
